Predicted,GroundTruth,Cosine_Similarity,BLEU_Score
o x a d i a z o l,o x a d i a z o l,1,1
o x a n,o x a n,1,1
p y r i d i n,p y r i d i n,1,1
d i e n,d i e n,1,1
p y r i d i n,p y r i d i n,1,1
d i o x a,c h l o r o p h e n y l,0.2108,0.0174
c h l o r o p h,c h l o r o p h e n y l,0.8845,0.6065
p y r r o l o,p y r r o l o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
p y r i d i n,p y r i d i n,1,1
o x a d i a z o l,o x a d i a z o l,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
d i t e r t,d i t e r t,1,1
c h l o r o,c h l o r o,1,1
o x y,o x y,1,1
o x o,o x o,1,1
o x o l a n,o x o l a n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p y r a z o l,p y r a z o l,1,1
o x o p r o p y l,o x o p r o p y l,1,1
o x o p r o p a n,o x o p r o p a n,1,1
o x o l a n,o x o l a n,1,1
p y r i d i n,p y r i d i n,1,1
o x o l a n,o x o l a n,1,1
d i h y d r o,d i h y d r o,1,1
d i h y d r o,d i h y d r o,1,1
h y d r o x y,h y d r o x y,1,1
p y r i m i d i n,p y r i m i d i n,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
c a r b o x y l i c,a c i d,0.5774,0.0577
h y d r o x y,d i c h l o r o p y r i d i n,0.5774,0.11
h y d r o x y m e t,h y d r o x y m e t h y l,0.9449,0.7408
p i p e r i d i n e,p i p e r i d i n e,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p y r i m i d i n,p y r i m i d i n,1,1
o x o p e n t o x y,o x o p e n t o x y,1,1
p y r i m i d o,p y r i m i d o,1,1
o x o,o x o,1,1
t r i c h l o r o,t r i c h l o r o,1,1
p y r i d i n e,p y r i d i n e,1,1
d i e n,d i e n,1,1
c h l o r o,c h l o r o,1,1
p i p e r a z i n,p i p e r a z i n,1,1
p h e n y l,d i c h l o r o p h e n y l,0.7303,0.2636
o x o e t h y l,o x o e t h y l,1,1
o x o,o x o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
o x o l a n,o x o l a n,1,1
c h l o r o,c h l o r o,1,1
o x o i n d o l,o x o i n d o l,1,1
p i p e r a z i n,p i p e r a z i n,1,1
o x a z o l,o x a z o l,1,1
t r i a z o l e,t r i a z o l e,1,1
h y d r o x y,h y d r o x y,1,1
c h l o r o,c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
p y r a z o l e,p y r a z o l e,1,1
o x o,o x o,1,1
p y r r o l o,p y r r o l o,1,1
h y d r o x y,h y d r o x y,1,1
o x o,o x o,1,1
d i c h l o r o,d i c h l o r o,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
p o t a s s i u m,p o t a s s i u m,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
p y r a z o l,p y r a z o l,1,1
t r i a z o l e,t r i a z o l e,1,1
c h l o r o,c h l o r o,1,1
d i c h l o r o,d i c h l o r o,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y m e t,h y d r o x y m e t h y l,0.9449,0.7408
h y d r o x y,h y d r o x y,1,1
o x o b e n z o,o x o b e n z o,1,1
h l o r o e t h y l,c h l o r o e t h y l,0.9701,0.9048
p y r r o l i d i n,h y d r o x y e t h y l,0.4781,0.193
d i h y d r o,d i h y d r o,1,1
c a r b o x y l i c,a c i d,0.5774,0.0577
h y d r o x y,h y d r o x y,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
p y r a z o l,p y r a z o l,1,1
c h l o r o,c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n e,p y r i d i n e,1,1
p h e n y l,c h l o r o p h e n y l,0.7698,0.3679
p i p e r i d i n e,p i p e r i d i n e,1,1
p y r a n,p y r a n,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
p y r i d i n,p y r i d i n,1,1
d i h y d r o,d i h y d r o,1,1
c h l o r o,c h l o r o,1,1
o x a z o l,o x a z o l,1,1
p y r i m i d i n,p y r i m i d i n,1,1
p i p e r a z i n,p i p e r a z i n,1,1
c h l o r o,c h l o r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
t r i a z i n,t r i a z i n,1,1
o x o e t h y l,o x o e t h y l,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
h y d r o x y,h y d r o x y,1,1
p y r i d i n,p y r i d i n,1,1
d i h y d r o,d i h y d r o,1,1
p y r i d i n,p y r i d i n,1,1
o x o p y r i d o,o x o p y r i d o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
h y d r o x y,h y d r o x y,1,1
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
o x y p h e n y l,o x y p h e n y l,1,1
p i p e r a z i n,p i p e r a z i n,1,1
o x o e t h y l,o x o e t h y l,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
p y r a z i n e,p y r a z i n e,1,1
p i p e r i d i n,p i p e r i d i n,1,1
t r i a z i n e,t r i a z i n e,1,1
c h l o r o,c h l o r o,1,1
p h e n y l,c h l o r o p h e n y l,0.7698,0.3679
c a r b o x y l i c,a c i d,0.5774,0.0577
p i p e r i d i n,p i p e r i d i n,1,1
d i h y d r o,d i h y d r o,1,1
o x o,o x o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
c h l o r o,c h l o r o,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
p i p e r i d i n,p i p e r i d i n,1,1
h e x a h y d r o,h e x a h y d r o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
d i h y d r o,d i h y d r o,1,1
c a r b o x y l i c,a c i d,0.5774,0.0577
p y r i m i d i n,p y r i m i d i n,1,1
o x o b u t a n,o x o b u t a n o a t e,0.9439,0.6065
p y r a z o l e,p y r a z o l e,1,1
o x o,o x o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
p y r i d o,p y r i d o,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
o x a n e,o x a n e,1,1
p y r i d i n,p y r i d i n,1,1
d i e n e,d i e n e,1,1
o x o l a n e,o x o l a n e,1,1
c h l o r o,c h l o r o,1,1
o x y p r o p a n e,o x y p r o p a n e,1,1
t r i e n,t r i e n,1,1
d i o x o,d i o x o,1,1
p y r a z i n e,p y r a z i n e,1,1
o x o e t h y l,o x o e t h y l,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
p y r r o l e,p y r r o l e,1,1
o x o,o x o,1,1
h y d r o x y,h y d r o x y,1,1
p y r i d i n,p y r i d i n,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
c h l o r o,c h l o r o,1,1
p y r a n,p y r a n,1,1
e t r a c h l o r o,t e t r a c h l o r o,0.9723,0.9048
p y r i m i d i n e,p y r i m i d i n e,1,1
t r i a z o l,t r i a z o l,1,1
p y r i d i n,p y r i d i n,1,1
p y r i d i n,p y r i d i n,1,1
p i p e r a z i n e,p i p e r a z i n e,1,1
o x a d i a z o l,o x a d i a z o l,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y - 4,c h l o r o p h e n y l,0.4975,0.1689
p i p e r i d i n,c h l o r o p y r i m i d i n,0.7276,0.3202
h y d r o x y,d i h y d r o b e n z o,0.6667,0.3378
d i o x o t h i a n,d i o x o t h i a n,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
c h l o r o,c h l o r o,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
c h l o r o,c h l o r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
d i h y d r o,d i h y d r o,1,1
t e t r a e n,t e t r a e n,1,1
p y r i m i d i n,d i h y d r o t h i e n o,0.6198,0.1851
t e t r a h y d r o,t e t r a h y d r o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
o x o,o x o,1,1
c a r b o x y l i c,a c i d,0.5774,0.0577
t r i e n y l,t r i e n y l,1,1
o x a n,o x a n,1,1
d i o x o,d i o x o,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
p y r i d i n,p y r i d i n,1,1
d i e n,d i e n,1,1
t r i s,t r i s,1,1
p y r i d i n,p y r i d i n,1,1
p y r i d i n,p y r i d i n,1,1
m i n o,h y d r o x y p r o p y l a m i n o,0.5145,0.0302
o x o,o x o,1,1
d i b r o m o,d i b r o m o,1,1
p y r i d i n e,p y r i d i n e,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
o x o,o x o,1,1
p y r r o l e,p y r r o l e,1,1
o x o e t h y l,o x o e t h y l,1,1
c h l o r o,c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
o x o e t h y l,o x o e t h y l,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
o x o e t h y l,o x o e t h y l,1,1
h y d r o x y m e t,h y d r o x y m e t h y l,0.9449,0.7408
p y r r o l e,p y r r o l e,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
o x o p r o p a n,o x o p r o p a n,1,1
a c i d,a c i d,1,1
o x o l a n,o x o l a n,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
h y d r o x y p r,h y d r o x y p r o p y l,0.943,0.6412
p y r i d i n,p y r i d i n,1,1
o x a d i a z o l,o x a d i a z o l,1,1
o x o l a n,o x o l a n,1,1
d i o x o,d i o x o,1,1
p i p e r a z i n e,p i p e r a z i n e,1,1
o x o,o x o,1,1
d i o x a s p i r o,d i o x a s p i r o,1,1
o x o p y r i d i n,o x o p y r i d i n,1,1
p y r i d i n,p y r i d i n,1,1
t r i d e c a,t r i d e c a,1,1
z i r c o n i u m,z i r c o n i u m,1,1
p y r a z o l,p y r a z o l,1,1
p y r i d i n - 4,c h l o r o p h e n y l,0.2843,0.0534
p i p e r i d i n,p i p e r i d i n,1,1
p y r a z i n,p y r a z i n,1,1
d i n i t r o,p y r i d i n e,0.7379,0.423
p i p e r a z i n,p i p e r a z i n,1,1
] p r o p y l,a c i d,0,0
p i p e r i d i n,p i p e r i d i n,1,1
p y r i d i n e,p y r i d i n e,1,1
o x o e t h y l,o x o e t h y l,1,1
d i h y d r o,d i h y d r o,1,1
o x e t a n,o x e t a n,1,1
o x a d i a z o l,o x a d i a z o l,1,1
o x a n,o x a n,1,1
p h e n y l,c h l o r o p h e n y l,0.7698,0.3679
t r i a z o l,t r i a z o l,1,1
c h l o r o,c h l o r o,1,1
p y r r o l o,p y r r o l o,1,1
c h l o r o,c h l o r o,1,1
t r i a z o l,t r i a z o l,1,1
a c i d,a c i d,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n e,p y r i d i n e,1,1
] m e t h y l,a c i d,0,0
o x i r a n,o x i r a n,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
c h l o r o,c h l o r o,1,1
p i p e r a z i n,p i p e r a z i n,1,1
o x o,c h l o r o p h e n y l,0.4216,0.0091
d i o x o,d i o x o,1,1
t r i a z i n,t r i a z i n,1,1
c h l o r o,c h l o r o,1,1
o x o p y r i d o,o x o p y r i d o,1,1
h y d r o x y,h y d r o x y,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
o x o e t h y l,c h l o r o b e n z o y l,0.7591,0.1752
o x o,o x o,1,1
d i o x o,d i o x o,1,1
c h l o r o,c h l o r o,1,1
o x o e t h y l,o x o e t h y l,1,1
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
o x o l a n e,o x o l a n e,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
c h l o r o,c h l o r o,1,1
h e x a h y d r o,h e x a h y d r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p y r r o l,p y r r o l,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
c a r b o x y l i c,a c i d,0.5774,0.0577
d i h y d r o,d i h y d r o,1,1
o x y e t h y l,c h l o r o p y r i d i n,0.4353,0.0452
o x a z e p a n,o x a z e p a n,1,1
h y d r o x y,h y d r o x y,1,1
d i e n,d i e n,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
p y r i d i n,p y r i d i n,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
d i c h l o r o,d i c h l o r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
t r i a z o l o,t r i a z o l o,1,1
p y r i d i n,p y r i d i n,1,1
o x a,o x a,1,1
c h l o r o,c h l o r o,1,1
o x a z o l,o x a z o l,1,1
p y r i d i n e,p y r i d i n e,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
o x o,o x o,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
t r i e n,t r i a z a b i c y c l o,0.4104,0.1106
o x o,o x o,1,1
o x o e t h y l,d i c h l o r o p y r i d i n,0.426,0.0394
p i p e r i d i n,p i p e r i d i n,1,1
p y r i d i n,p y r i d i n,1,1
o x o l a n,o x o l a n,1,1
c h l o r o,c h l o r o,1,1
t e t r a z o l,t e t r a z o l,1,1
o x o a c e t y l,d i c h l o r o b e n z o y l,0.6916,0.1482
o x a d i a z o l,o x a d i a z o l,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
h e n o x y,c h l o r o p h e n o x y,0.8018,0.3114
p y r i d i n,p y r i d i n,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
i r i d i u m,i r i d i u m,1,1
o x o,o x o,1,1
h y d r o x y,h y d r o x y,1,1
h y d r o x y,h y d r o x y,1,1
p y r i d i n,p y r i d i n,1,1
o x y,o x y,1,1
p y r i m i d i n,p y r i m i d i n,1,1
c h l o r o,c h l o r o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
o x o,o x o,1,1
o x o e t h y l,o x o e t h y l,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
o x a d i a z o l,o x a d i a z o l,1,1
c h l o r o,c h l o r o,1,1
t r i a z o l o,t r i a z o l o,1,1
p y r i d i n,p y r i d i n,1,1
d i h y d r o,c h l o r o p h e n y l,0.4714,0.1511
t r i a z o l,t r i a z o l,1,1
h y d r o x y,h y d r o x y,1,1
o x o l a n,o x o l a n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
h e x a h y d r o,h e x a h y d r o,1,1
o x o b u t a n,o x o b u t a n,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
d i c h l o r o,d i c h l o r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
a c e t i c,a c i d,0.7071,0.3162
h y d r o x y,h y d r o x y,1,1
h y d r o x y,h y d r o x y,1,1
h y d r o x y,h y d r o x y,1,1
o x a z o l,o x a z o l,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
d i h y d r o,d i h y d r o,1,1
o x o,o x o,1,1
p y r a z i n,p y r a z i n,1,1
c h l o r o,c h l o r o,1,1
p y r a z o l,p y r a z o l,1,1
p i p e r i d i n,p i p e r i d i n,1,1
d i h y d r o,d i h y d r o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
p y r i d i n,p y r i d i n,1,1
h y d r o x y,h y d r o x y,1,1
p y r a z o l,p y r a z o l,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
c h l o r o,c h l o r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
h y d r o x y,h y d r o x y,1,1
p y r i d i n e,p y r i d i n e,1,1
o x o e t h y l,d i h y d r o i n d o l,0.4719,0.1812
c h l o r o,c h l o r o,1,1
h e x a h y d r o,h e x a h y d r o,1,1
c h l o r o,c h l o r o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
p i p e r i d i n,p i p e r i d i n,1,1
c h l o r o,c h l o r o,1,1
t e t r a e n,t e t r a e n,1,1
p y r a z o l,p y r a z o l,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
p y r a z o l e,p y r a z o l e,1,1
d i e n,d i e n,1,1
p i p e r a z i n,p i p e r a z i n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x o,o x o,1,1
e t r a m e t h y l,t e t r a m e t h y l,0.981,0.9048
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
o x a z o l,o x a z o l,1,1
c h l o r o,c h l o r o,1,1
t r i a z o l,t r i a z o l,1,1
d i h y d r o,d i h y d r o,1,1
o x a z o l,o x a z o l,1,1
d i o x o l o,d i o x o l o,1,1
d i o x o,d i o x o,1,1
] m e t h y l,a c i d,0,0
p i p e r a z i n,p i p e r a z i n,1,1
p y r i m i d i n,p y r i m i d i n,1,1
c h l o r o p r o p,c h l o r o p r o p,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
o x a z o l,o x a z o l,1,1
p y r r o l,p y r r o l,1,1
d i h y d r o,d i h y d r o,1,1
c h l o r o,c h l o r o,1,1
h e n y l,d i c h l o r o p h e n y l,0.7,0.1653
p y r i m i d i n,p y r i m i d i n,1,1
a c e t a m i d e,v a n a d i u m,0.6139,0.0833
d i h y d r o,d i h y d r o,1,1
p y r i d a z i n,p y r i d a z i n,1,1
d i h y d r o,d i h y d r o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
o x o e t h y l,o x o e t h y l,1,1
d i h y d r o,d i h y d r o,1,1
p y r i d i n e,p y r i d i n e,1,1
t e t r a z o l,t e t r a z o l,1,1
o x o e t h y l,o x o e t h y l,1,1
o x o l a n e,o x o l a n e,1,1
] - 2,h y d r o x y t h i o l a n,0,0
o x o e t h y l,o x o e t h y l,1,1
o x a d i a z o l,o x a d i a z o l,1,1
o x o,o x o,1,1
o x a z o l,o x a z o l,1,1
o x o e t h y l,o x o e t h y l,1,1
o x o,o x o,1,1
h y d r o x y,h y d r o x y,1,1
d i h y d r o,d i h y d r o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
d i h y d r o,d i h y d r o,1,1
p y r i d a z i n,p y r i d a z i n,1,1
o x o e t h y l,d i o x o t h i o l a n,0.7071,0.3439
o x a z o l,o x a z o l,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
p y r i d i n,p y r i d i n,1,1
o x o,o x o,1,1
p y r i d i n,p y r i d i n,1,1
h y d r o x y,h y d r o x y,1,1
d i h y d r o,d i h y d r o,1,1
o x a n,o x a n,1,1
h y d r o x y p r o,h y d r o x y p r o p y l,0.95,0.7408
o x o,o x o,1,1
o x a z e p a n,o x a z e p a n,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
p i p e r a z i n,p i p e r a z i n,1,1
d i c h l o r o,d i c h l o r o,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
d i t e r t,d i t e r t,1,1
h e n o x y,d i c h l o r o p h e n o x y,0.7661,0.2231
c h l o r o,c h l o r o,1,1
p y r i d i n e,p y r i d i n e,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x a l i c,c h l o r o p h e n y l,0.4811,0.0368
p y r i d i n,p y r i d i n,1,1
p y r i d i n e,p y r i d i n e,1,1
p y r i d a z i n,p y r i d a z i n,1,1
o x o,o x o,1,1
o x o p r o p a n,o x o p r o p a n,1,1
p y r i d i n,p y r i d i n,1,1
p i p e r a z i n,p i p e r a z i n,1,1
o x o,o x o,1,1
p h e n y l,c h l o r o p h e n y l,0.7698,0.3679
p y r i d i n e,p y r i d i n e,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
p y r a z i n,p y r a z i n,1,1
o x o p r o p a n,o x o p r o p a n,1,1
c h l o r o,c h l o r o,1,1
o x a n,o x a n,1,1
p i p e r a z i n,p i p e r a z i n,1,1
o x a z o l,o x a z o l,1,1
o x o,o x o,1,1
o x y p h e n y l,o x y p h e n y l,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
o x o,c h l o r o p h e n y l,0.4216,0.0091
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
h y d r o x y,c h l o r o p h e n y l,0.55,0.1511
d i h y d r o,d i h y d r o,1,1
o x o,o x o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p y r a z o l o,p y r a z o l o,1,1
c h l o r o,c h l o r o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
p h e n y l,d i c h l o r o p h e n y l,0.7303,0.2636
h y d r o x y,h y d r o x y,1,1
o x a z o l,o x a z o l,1,1
o x a z o l,o x a z o l,1,1
o x o e t h o x y,o x o e t h o x y,1,1
o x o,o x o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
a c i d,a c i d,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
o x y m e t h y l,o x y m e t h y l,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
p i p e r a z i n,p i p e r a z i n,1,1
p y r i d i n,p y r i d i n,1,1
o x o,o x o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
o x o l a n,o x o l a n,1,1
o x o e t h y l,h y d r o x y a m i n o,0.6325,0.2563
t e t r a h y d r o,t e t r a h y d r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
o x o l a n,o x o l a n,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
p y r i m i d i n,p y r i m i d i n,1,1
o x a d i a z o l,o x a d i a z o l,1,1
h y d r o x y,h y d r o x y,1,1
h y d r o x y,h y d r o x y,1,1
p y r i d i n,p y r i d i n,1,1
h y d r o x y,h y d r o x y,1,1
o x a d i a z o l,o x a d i a z o l,1,1
o x o e t h y l,o x o e t h y l,1,1
c h l o r o m e t,c h l o r o m e t h y l,0.9239,0.7165
p y r a z o l,p y r a z o l,1,1
p y r r o l o,p y r r o l o,1,1
d i c h l o r o,d i c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p y r r o l o,p y r r o l o,1,1
c h l o r o,c h l o r o,1,1
o x a z o l,o x a z o l,1,1
o x y m e t h y l,o x y m e t h y l,1,1
] m e t h y l,d i c h l o r o p y r i d i n,0.2182,0.027
o x o,o x o,1,1
o x o b u t a n,o x o b u t a n,1,1
d i h y d r o,d i h y d r o,1,1
p y r i d a z i n,p y r i d a z i n,1,1
p i p e r a z i n,p i p e r a z i n,1,1
p y r i d i n,p y r i d i n,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
t r i a z i n,t r i a z i n,1,1
a c e t i c,a c i d,0.7071,0.3162
d i h y d r o - 2 H,c h l o r o p h e n y l,0.4082,0.1726
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
t r i a z o l,t r i a z o l,1,1
p i p e r i d i n,p i p e r i d i n,1,1
c h l o r o,c h l o r o,1,1
o x o e t h y l,o x o e t h y l,1,1
c h l o r o,c h l o r o,1,1
t r i e n e,t r i e n e,1,1
p y r a z i n,p y r a z i n,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
d i h y d r o,d i h y d r o,1,1
o x o l a n,o x o l a n,1,1
o x y e t h y l,o x y e t h y l,1,1
p y r i m i d i n,p y r i m i d i n,1,1
d i o x o,d i o x o,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
c h l o r o,c h l o r o,1,1
p y r a z o l,p y r a z o l,1,1
d i h y d r o,d i h y d r o,1,1
h y d r o x y,h y d r o x y,1,1
o x o,o x o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
h y d r o x y,h y d r o x y,1,1
d i h y d r o,d i h y d r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x a z o l,o x a z o l,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
d i h y d r o,d i h y d r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p i p e r a z i n e,p i p e r a z i n e,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p h e n y l,c h l o r o p h e n y l,0.7698,0.3679
d i c h l o r o,d i c h l o r o,1,1
p y r r o l o,p y r r o l o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
o x o e t h y l,o x o e t h y l,1,1
c h l o r o,c h l o r o,1,1
d i o x o l a n e,d i o x o l a n e,1,1
d i t e r t,d i t e r t,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
p y r a z o l,p y r a z o l,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
p y r i m i d i n,p y r i m i d i n,1,1
h y d r o x y,h y d r o x y,1,1
c h l o r o,c h l o r o,1,1
